1; Draft.Scratch_smt_check_7_7685; 2026-04-10 13:48:49.135;
bind: 234000,246000,
cong: 73000,92000,71000,86000,198000,76000,117000,113000,114000,361000,
refl: 24000,27000,29000,50000,87000,
symm: 192000,225000,
trans: 183000,265000,234000,
equiv1: 219000,214000,
equiv2: 272000,358000,
or_neg: 327000,381000,355000,
and_neg: 328000,429000,
and_pos: 142000,141000,153000,191000,325000,339000,327000,302000,
implies: 178000,143000,153000,321000,358000,
not_not: 263000,
parsing: 14588000,
subproof: 1089000,1184000,19147000,5480000,2311000,
and_intro: 154000,276000,
equiv_pos1: 57000,
equiv_pos2: 151000,161000,230000,90000,324000,
not_equiv1: 251000,
not_equiv2: 139000,
reordering: 302000,305000,344000,459000,609000,654000,
resolution: 176000,186000,184000,305000,177000,256000,325000,333000,313000,179000,258000,226000,312000,256000,249000,377000,176000,198000,291000,275000,458000,291000,315000,358000,665000,701000,624000,505000,593000,785000,488000,369000,519000,507000,813000,323000,371000,441000,420000,
contraction: 290000,204000,227000,227000,249000,579000,408000,434000,416000,489000,
forall_inst: 1208000,954000,891000,1464000,4019000,1623000,
implies_neg1: 265000,400000,398000,4502000,423000,
implies_neg2: 227000,185000,212000,334000,386000,
__local_input: 202000,65000,88000,139000,119000,51000,115000,92000,131000,
equiv_simplify: 362000,354000,389000,405000,
__normalized_input: 7390000,6652000,1390000,
rare_rewrite_eq-symm: 93000,110000,145000,105000,
rare_rewrite_bool-double-not-elim: 302000,

