1; Draft.Scratch_smt_check_7_27645; 2026-04-10 13:48:49.221;
bind: 238000,316000,229000,
cong: 80000,83000,74000,61000,195000,193000,204000,153000,161000,147000,141000,145000,120000,102000,85000,59000,49000,47000,53000,50000,60000,69000,107000,47000,46000,58000,78000,75000,88000,75000,
refl: 18000,20000,
symm: 83000,90000,110000,
trans: 222000,153000,161000,
equiv1: 112000,
equiv2: 154000,
or_pos: 372000,
implies: 187000,
not_not: 160000,
parsing: 15235000,
subproof: 1271000,
equiv_pos1: 38000,48000,
equiv_pos2: 45000,115000,162000,230000,62000,44000,109000,
reordering: 660000,200000,308000,
resolution: 188000,241000,207000,240000,187000,208000,236000,193000,202000,286000,375000,354000,467000,239000,225000,234000,475000,361000,216000,335000,296000,
contraction: 304000,
forall_inst: 878000,1307000,1135000,924000,811000,
implies_neg1: 311000,
implies_neg2: 251000,
__local_input: 96000,
equiv_simplify: 252000,183000,
__normalized_input: 9615000,8866000,27838000,15401000,11285000,18377000,8372000,7438000,9816000,1376000,
rare_rewrite_eq-symm: 155000,
rare_rewrite_bool-impl-elim: 7994000,

