1; Draft.Scratch_smt_check_7_31159; 2026-04-10 13:48:14.793;
bind: 218000,215000,
cong: 362000,276000,337000,144000,185000,115000,159000,91000,133000,215000,174000,115000,139000,
refl: 41000,41000,27000,
symm: 311000,192000,
trans: 508000,408000,261000,
and_neg: 1035000,
and_pos: 912000,857000,1015000,982000,
implies: 1220000,
parsing: 6872000,
subproof: 2850000,
equiv_pos2: 348000,155000,141000,
reordering: 1542000,4276000,
resolution: 14988000,536000,434000,372000,283000,373000,362000,1327000,1353000,1043000,2903000,390000,365000,274000,354000,438000,
contraction: 1499000,1810000,
forall_inst: 1497000,1617000,1397000,1550000,1449000,1429000,1262000,1632000,
implies_neg1: 1838000,
implies_neg2: 1286000,
__local_input: 83000,54000,121000,131000,
__normalized_input: 10359000,3011000,2117000,1454000,1247000,1255000,
rare_rewrite_eq-symm: 540000,196000,175000,

