1; Draft.Scratch_smt_check_7_4057; 2026-04-10 13:48:19.969;
bind: 373000,314000,
cong: 559000,325000,359000,251000,141000,127000,
refl: 135000,
trans: 473000,359000,288000,197000,
or_neg: 428000,447000,434000,
and_neg: 396000,
and_pos: 328000,
parsing: 2216000,
poly_simp: 3378000,
equiv_pos2: 586000,419000,
not_equiv1: 321000,
not_equiv2: 326000,
reordering: 550000,492000,
resolution: 267000,381000,434000,752000,937000,577000,
contraction: 823000,
poly_simp_rel: 1892000,
__normalized_input: 916000,1670000,
rare_rewrite_eq-symm: 405000,
rare_rewrite_arith-elim-lt: 11128000,
rare_rewrite_bool-impl-elim: 11409000,
rare_rewrite_ite-then-false: 11281000,
rare_rewrite_bool-double-not-elim: 175000,

