1; Draft.Scratch_smt_check_7_2656; 2026-04-10 13:48:19.529;
and: 151000,137000,
bind: 257000,238000,312000,290000,206000,251000,369000,
cong: 111000,89000,137000,127000,88000,90000,154000,178000,156000,133000,
trans: 191000,134000,183000,125000,180000,196000,
choice: 119000,
or_neg: 192000,185000,154000,181000,191000,178000,
or_pos: 212000,238000,
implies: 192000,
parsing: 6267000,
subproof: 1637000,
poly_simp: 2986000,2608000,4668000,
equiv_pos2: 142000,153000,133000,119000,136000,156000,227000,
reordering: 182000,268000,214000,275000,
resolution: 265000,291000,249000,227000,248000,336000,161000,264000,321000,183000,297000,342000,288000,348000,367000,406000,255000,268000,
sko_forall: 1206000,
contraction: 225000,235000,282000,
forall_inst: 806000,1482000,
implies_neg1: 555000,
implies_neg2: 270000,
__local_input: 220000,
poly_simp_rel: 1233000,1071000,2019000,
__normalized_input: 4781000,1054000,1353000,
rare_rewrite_arith-elim-lt: 7925000,7271000,12092000,
rare_rewrite_bool-impl-elim: 7582000,8397000,7401000,29640000,
rare_rewrite_bool-double-not-elim: 107000,303000,

