1; Draft.Scratch_smt_check_7_31402; 2026-04-10 13:48:19.932;
bind: 515000,506000,
cong: 108000,105000,118000,53000,119000,164000,198000,160000,190000,361000,144000,184000,
refl: 71000,48000,29000,49000,30000,49000,30000,
trans: 268000,284000,225000,
implies: 354000,
parsing: 8952000,
subproof: 2230000,
equiv_pos2: 115000,341000,345000,480000,
reordering: 528000,
resolution: 298000,388000,557000,485000,627000,575000,313000,493000,
contraction: 617000,
forall_inst: 1505000,
implies_neg1: 531000,
implies_neg2: 555000,
__local_input: 213000,
__normalized_input: 1497000,836000,1053000,
rare_rewrite_eq-refl: 148000,
rare_rewrite_eq-symm: 234000,159000,157000,220000,
rare_rewrite_ite-true-cond: 11237000,

