1; Draft.Scratch_smt_check_7_3693; 2026-04-10 13:48:18.931;
bind: 248000,257000,257000,296000,
cong: 91000,112000,90000,92000,
trans: 350000,237000,
implies: 236000,
parsing: 1443000,
subproof: 2027000,
equiv_pos2: 138000,140000,
reordering: 393000,
resolution: 289000,374000,409000,426000,280000,375000,
contraction: 335000,
forall_inst: 1390000,
implies_neg1: 286000,
implies_neg2: 270000,
not_implies1: 12448000,
__local_input: 132000,
__normalized_input: 7735000,7577000,1156000,
rare_rewrite_bool-eq-false: 11372000,11559000,

