1; Draft.Scratch_smt_check_7_11735; 2026-04-10 13:48:19.811;
bind: 301000,561000,490000,504000,
cong: 196000,233000,113000,182000,215000,279000,257000,121000,196000,122000,243000,215000,554000,326000,
refl: 62000,37000,50000,65000,38000,105000,144000,
trans: 232000,308000,188000,399000,524000,389000,
or_pos: 473000,
implies: 476000,
parsing: 7513000,
subproof: 2553000,
poly_simp: 3330000,3707000,4391000,3703000,4785000,
equiv_pos2: 391000,103000,287000,387000,650000,
reordering: 637000,
resolution: 212000,312000,675000,534000,509000,646000,799000,836000,443000,527000,
contraction: 732000,
forall_inst: 1544000,
implies_neg1: 630000,
implies_neg2: 620000,
__local_input: 320000,
poly_simp_rel: 1900000,2017000,1989000,1971000,
__normalized_input: 5300000,950000,1313000,
rare_rewrite_bool-impl-elim: 7298000,12534000,
rare_rewrite_bool-double-not-elim: 133000,229000,

