1; Draft.Scratch_smt_check_7_15689; 2026-04-10 13:48:19.699;
bind: 374000,325000,
cong: 120000,105000,100000,122000,95000,79000,113000,137000,91000,142000,96000,100000,75000,111000,99000,87000,212000,
refl: 25000,24000,31000,27000,27000,31000,
symm: 200000,182000,
trans: 219000,193000,236000,
and_neg: 504000,
and_pos: 343000,459000,365000,353000,
implies: 341000,
parsing: 3342000,
subproof: 2105000,
equiv_pos2: 97000,176000,96000,182000,
reordering: 622000,1321000,
resolution: 409000,325000,300000,282000,416000,874000,572000,481000,1517000,308000,358000,281000,396000,
contraction: 512000,595000,
forall_inst: 1248000,1271000,1269000,1297000,
implies_neg1: 538000,
implies_neg2: 519000,
__local_input: 45000,50000,76000,79000,
__normalized_input: 8345000,2646000,846000,885000,955000,
rare_rewrite_eq-symm: 215000,228000,

