1; Draft.Scratch_smt_check_7_18800; 2026-04-10 13:48:19.077;
bind: 294000,267000,
cong: 244000,141000,153000,140000,
refl: 66000,
symm: 374000,281000,405000,
trans: 454000,289000,
and_neg: 792000,
and_pos: 705000,628000,799000,
implies: 888000,
parsing: 3591000,
subproof: 3677000,
equiv_pos2: 164000,185000,
reordering: 1307000,2534000,
resolution: 448000,581000,482000,465000,1372000,1245000,1157000,2027000,399000,569000,566000,
contraction: 1370000,1414000,
forall_inst: 1415000,1855000,1703000,1690000,
implies_neg1: 1614000,
implies_neg2: 1710000,
__local_input: 77000,63000,213000,
__normalized_input: 2815000,2435000,2012000,1863000,
rare_rewrite_eq-symm: 225000,228000,

