1; Draft.Scratch_smt_check_7_22481; 2026-04-10 13:48:14.572;
and: 102000,94000,
cong: 85000,95000,76000,78000,95000,92000,103000,58000,86000,102000,81000,90000,183000,100000,130000,169000,262000,131000,181000,
refl: 36000,21000,33000,30000,24000,
symm: 122000,145000,276000,
false: 14000,
trans: 109000,152000,104000,133000,133000,127000,109000,157000,218000,276000,270000,284000,196000,273000,224000,
equiv1: 91000,
implies: 155000,
parsing: 2656000,
evaluate: 269000,244000,366000,470000,455000,
and_intro: 114000,
poly_simp: 1829000,2897000,1858000,2061000,3532000,2958000,3025000,5952000,
equiv_pos2: 58000,79000,62000,108000,155000,210000,
la_generic: 13319000,
resolution: 115000,163000,227000,190000,197000,235000,166000,192000,241000,257000,
la_mult_neg: 274000,
poly_simp_rel: 1015000,1111000,1986000,
equiv_simplify: 168000,
__normalized_input: 1108000,955000,954000,1182000,
rare_rewrite_arith-elim-gt: 6675000,
rare_rewrite_arith-elim-lt: 6558000,11721000,12500000,12647000,
rare_rewrite_arith-elim-leq: 6362000,
rare_rewrite_bool-double-not-elim: 360000,

