1; Draft.Scratch_smt_check_7_22333; 2026-04-10 13:48:18.985;
bind: 501000,321000,350000,665000,
cong: 253000,248000,174000,217000,105000,215000,90000,87000,54000,88000,83000,84000,103000,238000,239000,171000,336000,156000,314000,139000,125000,90000,
refl: 55000,52000,
trans: 293000,277000,281000,189000,200000,224000,133000,179000,118000,106000,119000,105000,126000,135000,285000,258000,278000,197000,198000,218000,256000,342000,234000,196000,
or_pos: 332000,
implies: 319000,
parsing: 13839000,
aci_simp: 1311000,1034000,945000,1212000,1013000,1898000,
not_symm: 69000,
subproof: 1211000,
poly_simp: 1791000,1711000,1700000,1743000,2056000,1833000,3456000,3177000,3354000,
equiv_pos2: 243000,61000,53000,72000,445000,
reordering: 417000,
resolution: 432000,470000,372000,239000,229000,254000,515000,582000,351000,342000,
contraction: 424000,
forall_inst: 1562000,
implies_neg1: 756000,
implies_neg2: 389000,
__local_input: 203000,
poly_simp_rel: 1052000,993000,960000,989000,969000,1026000,1976000,2075000,1840000,
__normalized_input: 1675000,915000,989000,1142000,1167000,
rare_rewrite_eq-symm: 80000,166000,
rare_rewrite_arith-elim-lt: 5862000,5749000,5800000,5803000,5826000,6337000,11492000,11657000,11457000,
rare_rewrite_bool-impl-elim: 6505000,24234000,
rare_rewrite_bool-and-de-morgan: 5925000,6028000,6065000,6242000,
rare_rewrite_bool-double-not-elim: 111000,110000,92000,134000,111000,124000,114000,

