1; Draft.Scratch_smt_check_7_24357; 2026-04-10 13:48:19.000;
and: 143000,236000,
bind: 253000,214000,456000,350000,
cong: 95000,99000,69000,86000,179000,142000,
trans: 212000,112000,101000,108000,453000,250000,
or_pos: 396000,
implies: 372000,
parsing: 3273000,
subproof: 3344000,
poly_simp: 1957000,1905000,3483000,
equiv_pos2: 170000,101000,220000,
reordering: 480000,
resolution: 237000,330000,226000,200000,243000,667000,764000,444000,588000,
contraction: 579000,
forall_inst: 744000,1346000,
implies_neg1: 467000,
implies_neg2: 482000,
__local_input: 194000,
poly_simp_rel: 1072000,1115000,2032000,
__normalized_input: 4996000,1100000,964000,
rare_rewrite_arith-elim-lt: 6005000,26238000,11629000,
rare_rewrite_bool-impl-elim: 7016000,13340000,
rare_rewrite_bool-double-not-elim: 124000,

