1; Draft.Scratch_smt_check_7_1028; 2026-04-10 13:48:14.567;
bind: 354000,336000,315000,294000,
cong: 244000,247000,185000,214000,105000,224000,95000,90000,70000,171000,142000,108000,119000,132000,63000,133000,149000,141000,134000,
refl: 55000,111000,81000,111000,28000,
symm: 245000,
trans: 275000,276000,280000,192000,203000,233000,143000,179000,123000,114000,239000,255000,215000,136000,120000,272000,323000,222000,
or_pos: 277000,631000,
and_pos: 108000,250000,
implies: 204000,
parsing: 8677000,
aci_simp: 1252000,1405000,987000,
not_symm: 140000,
poly_simp: 1826000,1865000,1806000,1914000,3456000,3256000,
equiv_pos2: 244000,198000,152000,140000,154000,
reordering: 214000,279000,397000,351000,926000,286000,
resolution: 149000,163000,302000,350000,350000,183000,195000,213000,231000,331000,434000,416000,
forall_inst: 995000,833000,
poly_simp_rel: 1487000,1100000,1098000,1030000,2082000,1896000,
__normalized_input: 5449000,2164000,924000,907000,1089000,1120000,
rare_rewrite_eq-symm: 92000,94000,
rare_rewrite_arith-elim-lt: 6024000,5974000,6029000,6083000,11707000,11767000,
rare_rewrite_bool-impl-elim: 7672000,6468000,
rare_rewrite_ite-else-false: 6486000,
rare_rewrite_bool-and-de-morgan: 6540000,6739000,
rare_rewrite_bool-double-not-elim: 121000,139000,103000,109000,266000,

