1; Draft.Scratch_smt_check_7_7931; 2026-04-10 13:48:19.542;
bind: 350000,514000,
cong: 106000,62000,51000,231000,102000,158000,200000,200000,422000,171000,201000,388000,122000,167000,
ite1: 130000,
refl: 34000,90000,55000,32000,53000,32000,78000,
symm: 122000,232000,
true: 60000,
false: 14000,
trans: 93000,125000,298000,
equiv1: 424000,
equiv2: 201000,327000,338000,
implies: 460000,
not_not: 275000,
parsing: 10083000,
evaluate: 321000,
subproof: 2208000,
equiv_pos2: 175000,183000,386000,381000,564000,605000,58000,
resolution: 129000,158000,175000,178000,253000,232000,254000,223000,317000,508000,550000,648000,586000,349000,492000,407000,320000,429000,
contraction: 651000,
forall_inst: 1442000,
implies_neg1: 637000,
implies_neg2: 655000,
__local_input: 245000,
equiv_simplify: 671000,477000,485000,
__normalized_input: 1665000,836000,1082000,
rare_rewrite_ite-eq: 6349000,
rare_rewrite_eq-refl: 270000,
rare_rewrite_eq-symm: 176000,164000,161000,160000,159000,

