1; Draft.Scratch_smt_check_7_13366; 2026-04-10 13:48:14.863;
bind: 170000,145000,292000,286000,
cong: 72000,85000,99000,113000,128000,144000,277000,143000,
refl: 25000,35000,
symm: 140000,169000,
trans: 167000,118000,296000,218000,298000,
implies: 260000,
parsing: 2982000,
not_symm: 87000,
subproof: 2072000,
equiv_pos2: 126000,199000,312000,
reordering: 11386000,
resolution: 156000,257000,424000,526000,492000,309000,415000,
contraction: 507000,
forall_inst: 1337000,
implies_neg1: 424000,
implies_neg2: 434000,
__local_input: 157000,
__normalized_input: 2508000,1498000,1491000,
rare_rewrite_eq-refl: 221000,
rare_rewrite_eq-symm: 81000,73000,138000,164000,155000,219000,
rare_rewrite_bool-eq-true: 11135000,

