1; Draft.Scratch_smt_check_7_30414; 2026-04-10 13:51:55.761;
bind: 409000,720000,
cong: 174000,244000,
refl: 103000,95000,
trans: 288000,318000,544000,585000,
or_pos: 593000,
implies: 613000,
parsing: 5016000,
aci_simp: 1272000,2235000,
subproof: 2994000,
equiv_pos2: 471000,390000,
reordering: 756000,
resolution: 361000,406000,626000,941000,926000,696000,677000,
contraction: 878000,
forall_inst: 1758000,
implies_neg1: 796000,
implies_neg2: 760000,
__local_input: 388000,
__normalized_input: 4446000,3872000,3830000,4045000,
rare_rewrite_bool-impl-elim: 11956000,12209000,
rare_rewrite_bool-and-de-morgan: 11861000,11771000,

