1; Draft.Scratch_smt_check_7_25284; 2026-04-10 13:44:38.183;
bind: 188000,191000,314000,214000,225000,
cong: 130000,88000,125000,89000,295000,125000,136000,363000,212000,185000,131000,97000,125000,127000,144000,79000,185000,234000,172000,
refl: 32000,32000,40000,
symm: 179000,172000,
false: 11000,
trans: 130000,100000,119000,101000,152000,167000,87000,86000,107000,164000,184000,202000,198000,199000,245000,231000,229000,159000,
equiv1: 144000,
or_neg: 238000,285000,294000,
or_pos: 530000,
and_pos: 178000,179000,
implies: 204000,241000,
parsing: 16124000,
evaluate: 375000,222000,331000,353000,401000,
subproof: 1129000,
and_intro: 104000,
poly_simp: 1668000,1679000,1717000,1608000,1649000,1673000,3393000,3140000,3080000,3926000,
equiv_pos1: 95000,
equiv_pos2: 191000,142000,341000,120000,345000,11008000,158000,161000,263000,247000,180000,
la_generic: 8919000,
reordering: 348000,315000,294000,590000,792000,
resolution: 92000,139000,198000,171000,212000,241000,338000,410000,390000,203000,242000,246000,511000,609000,161000,182000,250000,242000,320000,410000,291000,275000,335000,286000,284000,340000,270000,
contraction: 318000,447000,
forall_inst: 737000,1518000,1112000,1303000,
la_mult_neg: 388000,
implies_neg1: 274000,
implies_neg2: 316000,
__local_input: 49000,
poly_simp_rel: 974000,960000,1020000,927000,932000,974000,1788000,1754000,1980000,
equiv_simplify: 284000,
__normalized_input: 6324000,1763000,921000,916000,4757000,
rare_rewrite_eq-symm: 125000,125000,219000,
rare_rewrite_arith-elim-gt: 11072000,
rare_rewrite_arith-elim-lt: 5862000,5522000,6070000,11010000,10848000,12038000,
rare_rewrite_arith-elim-leq: 5291000,5938000,5287000,5393000,5656000,10930000,
rare_rewrite_bool-double-not-elim: 165000,100000,

