1; Draft.Scratch_smt_check_7_4551; 2026-04-10 13:44:37.188;
bind: 205000,223000,361000,
cong: 205000,110000,178000,85000,228000,126000,846000,1387000,
trans: 313000,137000,147000,117000,89000,285000,207000,166000,
or_neg: 839000,818000,978000,
implies: 705000,
parsing: 11072000,
subproof: 2583000,
poly_simp: 2008000,2883000,1989000,18435000,3616000,4436000,
equiv_pos1: 407000,
equiv_pos2: 202000,134000,273000,278000,1174000,1627000,
reordering: 1448000,
resolution: 226000,342000,245000,272000,336000,310000,880000,1198000,1046000,570000,454000,1354000,2261000,
contraction: 1113000,1855000,
forall_inst: 844000,1854000,
implies_neg1: 964000,
implies_neg2: 1191000,
__local_input: 199000,
poly_simp_rel: 1240000,1060000,1072000,1033000,2283000,1998000,
__normalized_input: 10109000,1393000,1758000,
rare_rewrite_eq-symm: 213000,189000,1042000,
rare_rewrite_arith-elim-leq: 6881000,6567000,12142000,
rare_rewrite_arith-leq-norm: 6751000,11756000,11931000,
rare_rewrite_bool-double-not-elim: 606000,

