1; Draft.Scratch_smt_check_7_28114; 2026-04-10 13:44:36.319;
bind: 304000,312000,
cong: 156000,117000,242000,193000,
refl: 30000,104000,42000,191000,
trans: 239000,185000,223000,166000,176000,237000,174000,279000,397000,402000,
or_pos: 260000,
implies: 214000,
parsing: 6757000,
aci_simp: 1091000,995000,14108000,1901000,
subproof: 1925000,
equiv_pos2: 197000,37000,378000,
reordering: 330000,
resolution: 330000,347000,314000,184000,395000,525000,340000,315000,
contraction: 355000,
forall_inst: 1436000,
implies_neg1: 567000,
implies_neg2: 291000,
__local_input: 170000,
__normalized_input: 12452000,6424000,6452000,2759000,2401000,
rare_rewrite_bool-impl-elim: 6626000,12174000,
rare_rewrite_bool-and-de-morgan: 6219000,6076000,11572000,11870000,
rare_rewrite_bool-double-not-elim: 106000,

