1; Draft.Scratch_smt_check_7_10251; 2026-04-10 13:44:35.508;
bind: 175000,
cong: 76000,96000,
refl: 106000,
symm: 124000,
trans: 119000,130000,157000,
parsing: 4449000,
poly_simp: 3823000,
equiv_pos1: 88000,
equiv_pos2: 108000,125000,221000,
reordering: 340000,
resolution: 311000,317000,223000,367000,255000,463000,
forall_inst: 1103000,1175000,
poly_simp_rel: 1719000,
__normalized_input: 1165000,779000,1002000,
rare_rewrite_arith-elim-lt: 22924000,
rare_rewrite_arith-elim-leq: 11387000,
rare_rewrite_arith-geq-tighten: 12591000,
rare_rewrite_bool-double-not-elim: 161000,

