1; Draft.Scratch_smt_check_7_18403; 2026-04-10 13:44:36.064;
bind: 196000,196000,
cong: 87000,83000,36000,150000,105000,90000,150000,114000,153000,478000,251000,175000,166000,171000,185000,537000,140000,201000,136000,
refl: 54000,
symm: 76000,89000,130000,
false: 12000,
trans: 97000,88000,88000,77000,151000,120000,100000,155000,128000,163000,361000,190000,217000,265000,158000,169000,192000,182000,158000,
equiv1: 76000,
or_neg: 426000,395000,509000,
implies: 98000,177000,
parsing: 14053000,
evaluate: 303000,223000,383000,421000,454000,
subproof: 1191000,
and_intro: 74000,
poly_simp: 1772000,1834000,1835000,13428000,3201000,4215000,3399000,3283000,4088000,4154000,
equiv_pos1: 265000,
equiv_pos2: 96000,54000,143000,267000,718000,173000,559000,124000,169000,
la_generic: 9965000,
reordering: 525000,
resolution: 96000,155000,184000,158000,169000,217000,147000,145000,170000,220000,272000,326000,408000,414000,219000,291000,400000,818000,1023000,
contraction: 300000,738000,
forall_inst: 1359000,
la_mult_neg: 213000,
implies_neg1: 516000,
implies_neg2: 290000,
__local_input: 145000,
poly_simp_rel: 1046000,1041000,1030000,1108000,1948000,2004000,2031000,1810000,
equiv_simplify: 143000,
__normalized_input: 1473000,795000,988000,
rare_rewrite_eq-symm: 118000,218000,366000,
rare_rewrite_arith-elim-gt: 6176000,
rare_rewrite_arith-elim-lt: 6428000,6387000,6779000,11633000,11687000,11994000,14393000,
rare_rewrite_arith-elim-leq: 6134000,11491000,
rare_rewrite_bool-double-not-elim: 264000,175000,

