1; Draft.Scratch_smt_check_7_18557; 2026-04-10 13:44:35.945;
bind: 203000,249000,346000,
cong: 194000,104000,141000,85000,266000,134000,839000,1262000,
trans: 328000,127000,125000,101000,94000,234000,179000,153000,
or_neg: 815000,900000,960000,
implies: 725000,
parsing: 8780000,
subproof: 2468000,
poly_simp: 1949000,2357000,1854000,16855000,3314000,4260000,
equiv_pos1: 420000,
equiv_pos2: 201000,131000,272000,272000,1134000,1552000,
reordering: 1373000,
resolution: 208000,345000,223000,259000,309000,294000,816000,1115000,1015000,530000,458000,1304000,2049000,
contraction: 1081000,1956000,
forall_inst: 809000,1880000,
implies_neg1: 860000,
implies_neg2: 1327000,
__local_input: 179000,
poly_simp_rel: 1228000,990000,1004000,1168000,1863000,1710000,
__normalized_input: 5973000,1208000,1506000,
rare_rewrite_eq-symm: 182000,175000,994000,
rare_rewrite_arith-elim-leq: 6432000,5955000,11287000,
rare_rewrite_arith-leq-norm: 6025000,10999000,11224000,
rare_rewrite_bool-double-not-elim: 553000,

