1; Draft.Scratch_smt_check_7_2741; 2026-04-10 13:44:37.170;
bind: 384000,381000,
cong: 227000,214000,197000,220000,203000,390000,
refl: 112000,
trans: 306000,330000,
choice: 73000,
or_neg: 229000,289000,321000,219000,322000,338000,400000,
or_pos: 422000,
parsing: 8009000,
equiv_pos2: 203000,231000,220000,192000,117000,405000,
reordering: 310000,482000,492000,
resolution: 359000,299000,339000,355000,388000,446000,272000,513000,481000,418000,484000,729000,4205000,
sko_forall: 4848000,
contraction: 359000,697000,
forall_inst: 1419000,1272000,
connective_def: 4200000,
__normalized_input: 2056000,1142000,1113000,
rare_rewrite_bool-impl-elim: 23968000,
rare_rewrite_bool-and-de-morgan: 12404000,
rare_rewrite_bool-double-not-elim: 324000,186000,247000,

