1; Draft.Scratch_smt_check_7_17968; 2026-04-10 13:48:26.539;
bind: 349000,268000,
cong: 151000,132000,
refl: 55000,37000,
trans: 187000,213000,170000,179000,
or_pos: 246000,14023000,
implies: 371000,
parsing: 6572000,
aci_simp: 1083000,1072000,
subproof: 2188000,
equiv_pos2: 213000,162000,95000,
reordering: 324000,477000,494000,
resolution: 151000,209000,211000,279000,317000,256000,307000,338000,651000,556000,385000,
contraction: 588000,
forall_inst: 832000,841000,1450000,
implies_neg1: 528000,
implies_neg2: 482000,
__local_input: 175000,
__normalized_input: 13712000,10907000,5097000,797000,792000,811000,993000,
rare_rewrite_bool-impl-elim: 6351000,6348000,
rare_rewrite_bool-and-de-morgan: 6227000,5962000,

