1; Draft.Scratch_smt_check_7_23623; 2026-04-10 13:48:26.146;
bind: 316000,404000,390000,
cong: 287000,181000,
trans: 268000,
or_pos: 343000,
implies: 300000,
parsing: 3128000,
aci_simp: 1930000,
subproof: 2160000,
equiv_pos2: 254000,228000,223000,340000,
reordering: 405000,
resolution: 268000,386000,334000,376000,417000,486000,540000,517000,296000,445000,
contraction: 492000,
forall_inst: 1295000,1377000,
implies_neg1: 388000,
implies_neg2: 385000,
__local_input: 291000,
__normalized_input: 5395000,1047000,1225000,
rare_rewrite_eq-refl: 161000,
rare_rewrite_eq-symm: 237000,310000,
rare_rewrite_bool-eq-true: 11653000,
rare_rewrite_bool-impl-elim: 11918000,

