1; Draft.Scratch_smt_check_7_3577; 2026-04-10 13:46:59.611;
and: 206000,
bind: 337000,352000,438000,
cong: 385000,134000,188000,89000,119000,124000,116000,259000,272000,216000,208000,123000,88000,
refl: 26000,31000,110000,122000,31000,26000,
symm: 181000,99000,
false: 21000,
trans: 170000,475000,392000,394000,411000,455000,
equiv2: 261000,249000,
not_not: 224000,
parsing: 11862000,
evaluate: 329000,
equiv_pos2: 391000,138000,52000,
resolution: 172000,300000,268000,311000,554000,353000,264000,281000,419000,
forall_inst: 1278000,1226000,
connective_def: 557000,
equiv_simplify: 397000,381000,
__normalized_input: 4520000,1431000,1085000,863000,1080000,
miniscope_distribute: 723000,
rare_rewrite_bool-or-de-morgan: 11356000,
rare_rewrite_bool-double-not-elim: 441000,

