1; Draft.Scratch_smt_check_7_23042; 2026-04-10 13:47:00.227;
bind: 317000,377000,
cong: 138000,136000,104000,135000,118000,128000,131000,
symm: 252000,140000,250000,
trans: 149000,
implies: 343000,
parsing: 2459000,
subproof: 4191000,
equiv_pos2: 208000,203000,323000,
reordering: 461000,
resolution: 587000,523000,504000,583000,1338000,436000,673000,
contraction: 584000,
forall_inst: 2226000,
implies_neg1: 727000,
implies_neg2: 390000,
__local_input: 204000,
__normalized_input: 9319000,2083000,1451000,2223000,

