1; Draft.Scratch_smt_check_7_6595; 2026-04-10 13:46:59.706;
and: 207000,
bind: 349000,399000,448000,
cong: 350000,114000,225000,67000,99000,108000,104000,67000,96000,265000,277000,232000,139000,
refl: 21000,47000,30000,32000,136000,130000,
symm: 177000,
false: 17000,
trans: 168000,519000,116000,117000,435000,409000,403000,445000,
equiv2: 234000,239000,
not_not: 210000,
parsing: 9485000,
evaluate: 306000,
equiv_pos2: 367000,58000,
resolution: 191000,246000,286000,282000,522000,342000,262000,299000,
forall_inst: 1267000,1456000,
connective_def: 620000,
equiv_simplify: 383000,381000,
__normalized_input: 4560000,1743000,3733000,982000,1333000,
miniscope_distribute: 662000,
rare_rewrite_bool-or-de-morgan: 11425000,
rare_rewrite_bool-double-not-elim: 462000,

