1; Draft.Scratch_smt_check_7_14171; 2026-04-10 13:49:39.312;
bind: 272000,
cong: 127000,77000,95000,
refl: 56000,
trans: 170000,185000,140000,160000,
equiv1: 143000,168000,
equiv2: 154000,157000,
or_pos: 375000,
not_not: 158000,
parsing: 1210000,
aci_simp: 1099000,
equiv_pos2: 162000,
reordering: 439000,
resolution: 284000,356000,341000,198000,191000,259000,214000,263000,
forall_inst: 902000,
equiv_simplify: 227000,225000,246000,239000,
__normalized_input: 6436000,1596000,684000,699000,597000,732000,
rare_rewrite_bool-impl-elim: 7160000,
rare_rewrite_bool-and-de-morgan: 6756000,

