1; Draft.Scratch_smt_check_7_21350; 2026-04-10 13:49:35.004;
bind: 289000,291000,
cong: 148000,152000,
refl: 43000,45000,
trans: 181000,197000,166000,190000,
or_pos: 239000,
implies: 195000,
parsing: 3528000,
aci_simp: 1070000,1077000,
subproof: 1524000,
equiv_pos2: 170000,174000,
reordering: 269000,
resolution: 295000,325000,284000,388000,446000,312000,297000,
contraction: 328000,
forall_inst: 772000,
implies_neg1: 304000,
implies_neg2: 261000,
__local_input: 120000,
__normalized_input: 2789000,496000,514000,823000,
rare_rewrite_bool-impl-elim: 6324000,6288000,
rare_rewrite_bool-and-de-morgan: 6168000,6360000,

