1; Draft.Scratch_smt_check_7_2608; 2026-04-10 13:49:35.798;
bind: 511000,193000,
cong: 203000,90000,
refl: 61000,
symm: 134000,
false: 11000,
trans: 167000,305000,322000,
equiv2: 194000,162000,
or_pos: 308000,
not_not: 157000,
parsing: 16521000,
aci_simp: 1206000,
evaluate: 228000,
equiv_pos2: 316000,108000,32000,
reordering: 500000,
resolution: 127000,178000,191000,256000,344000,370000,174000,262000,201000,239000,
forall_inst: 1141000,712000,
equiv_simplify: 282000,239000,
__normalized_input: 1257000,1099000,607000,587000,672000,
rare_rewrite_eq-symm: 140000,
rare_rewrite_bool-impl-elim: 6364000,
rare_rewrite_bool-and-de-morgan: 5885000,

