1; Draft.Scratch_smt_check_7_30044; 2026-04-10 13:49:35.646;
bind: 715000,665000,
cong: 214000,152000,137000,110000,102000,72000,79000,82000,72000,215000,167000,
refl: 46000,215000,23000,17000,45000,211000,
trans: 483000,346000,366000,282000,299000,492000,343000,382000,271000,294000,
or_pos: 371000,
implies: 450000,
parsing: 7650000,
aci_simp: 1280000,1104000,1292000,1109000,
subproof: 2154000,
equiv_pos2: 431000,111000,84000,396000,
reordering: 583000,
resolution: 375000,422000,439000,269000,292000,688000,730000,425000,434000,
contraction: 706000,
forall_inst: 1123000,
implies_neg1: 651000,
implies_neg2: 614000,
__local_input: 184000,
__normalized_input: 1254000,1358000,512000,531000,472000,486000,717000,
rare_rewrite_bool-impl-elim: 6831000,6666000,
rare_rewrite_bool-and-de-morgan: 5885000,6432000,6302000,6871000,

