1; Draft.Scratch_smt_check_7_662; 2026-04-10 13:49:35.880;
bind: 220000,381000,
cong: 54000,63000,60000,54000,65000,79000,50000,59000,
or_pos: 250000,
implies: 191000,
parsing: 2321000,
subproof: 14742000,
equiv_pos2: 105000,47000,56000,60000,167000,
reordering: 356000,
resolution: 226000,274000,232000,186000,244000,262000,333000,422000,455000,495000,
contraction: 330000,
forall_inst: 1336000,
implies_neg1: 479000,
implies_neg2: 301000,
__local_input: 192000,
__normalized_input: 1039000,990000,869000,982000,991000,
rare_rewrite_bool-impl-elim: 6159000,11658000,

