1; Draft.Scratch_smt_check_7_154; 2026-04-10 13:49:39.380;
bind: 439000,460000,
cong: 186000,125000,132000,205000,209000,131000,
refl: 38000,156000,46000,155000,
trans: 356000,239000,259000,223000,224000,217000,341000,256000,264000,212000,216000,201000,
or_pos: 322000,
implies: 293000,
parsing: 16816000,
aci_simp: 1245000,1161000,1205000,1039000,
subproof: 2049000,
equiv_pos2: 346000,50000,296000,
reordering: 424000,
resolution: 502000,410000,391000,196000,525000,701000,465000,435000,
contraction: 467000,
forall_inst: 899000,
implies_neg1: 435000,
implies_neg2: 392000,
__local_input: 156000,
__normalized_input: 1810000,970000,475000,429000,445000,629000,
rare_rewrite_bool-impl-elim: 6861000,6852000,
rare_rewrite_bool-and-de-morgan: 6590000,6656000,7180000,6837000,6204000,6212000,
rare_rewrite_bool-double-not-elim: 124000,

