1; Draft.Scratch_smt_check_7_27178; 2026-04-10 13:49:39.437;
bind: 568000,552000,
cong: 210000,214000,
refl: 65000,69000,
trans: 317000,333000,330000,350000,
or_pos: 357000,
implies: 404000,
parsing: 4038000,
aci_simp: 1225000,1293000,
subproof: 1901000,
equiv_pos2: 330000,323000,
reordering: 506000,
resolution: 313000,414000,434000,591000,604000,365000,436000,
contraction: 611000,
forall_inst: 1234000,
implies_neg1: 761000,
implies_neg2: 550000,
__local_input: 185000,
__normalized_input: 1327000,617000,586000,829000,
rare_rewrite_bool-impl-elim: 7285000,7078000,
rare_rewrite_bool-and-de-morgan: 6719000,6597000,

