1; Draft.Scratch_smt_check_7_9009; 2026-04-10 13:49:39.408;
bind: 1758000,1106000,
cong: 184000,108000,85000,86000,632000,483000,179000,
refl: 26000,236000,216000,261000,
trans: 1015000,919000,1023000,373000,401000,
or_pos: 467000,
and_pos: 267000,689000,236000,
parsing: 44939000,
aci_simp: 2709000,1970000,
equiv_pos2: 113000,130000,677000,485000,130000,254000,
reordering: 611000,345000,755000,534000,299000,852000,706000,
resolution: 564000,307000,362000,391000,399000,453000,768000,621000,658000,917000,197000,296000,283000,446000,
forall_inst: 1479000,1373000,1285000,1172000,
__normalized_input: 19937000,19684000,12035000,3358000,1261000,779000,770000,689000,923000,
rare_rewrite_bool-impl-elim: 7607000,
rare_rewrite_bool-and-de-morgan: 11100000,11274000,

