1; Draft.Scratch_smt_check_7_29462; 2026-04-10 13:44:05.316;
bind: 204000,213000,
cong: 132000,89000,221000,164000,87000,215000,96000,113000,
refl: 41000,102000,
trans: 188000,174000,
or_neg: 253000,249000,274000,
implies: 180000,
parsing: 9892000,
subproof: 1938000,
equiv_pos1: 65000,
equiv_pos2: 160000,187000,177000,7938000,
reordering: 325000,
resolution: 266000,1617000,352000,536000,567000,353000,399000,443000,290000,370000,
contraction: 397000,392000,
forall_inst: 1331000,
implies_neg1: 282000,
implies_neg2: 232000,
__local_input: 59000,
__normalized_input: 959000,785000,962000,
rare_rewrite_eq-symm: 154000,187000,212000,117000,320000,
rare_rewrite_bool-double-not-elim: 162000,

