1; Draft.Scratch_smt_check_7_4967; 2026-04-10 13:44:05.888;
bind: 405000,348000,
cong: 240000,180000,228000,
trans: 169000,170000,228000,247000,172000,164000,
implies: 422000,
parsing: 13232000,
subproof: 2339000,
poly_simp: 3469000,3350000,3336000,3371000,3355000,3371000,
equiv_pos1: 191000,
equiv_pos2: 381000,149000,198000,292000,
reordering: 854000,
resolution: 395000,537000,465000,402000,467000,777000,725000,345000,453000,
contraction: 662000,
forall_inst: 3316000,
implies_neg1: 583000,
implies_neg2: 597000,
__local_input: 115000,
poly_simp_rel: 1914000,1854000,1939000,1952000,1825000,1913000,
__normalized_input: 2075000,994000,1003000,
rare_rewrite_arith-elim-leq: 11702000,11487000,11952000,11502000,11468000,21093000,

