1; Draft.Scratch_smt_check_7_16342; 2026-04-10 13:44:05.971;
bind: 190000,224000,
cong: 132000,83000,218000,142000,86000,212000,127000,107000,
refl: 41000,47000,
trans: 156000,172000,
or_neg: 260000,284000,249000,
implies: 172000,
parsing: 13482000,
subproof: 1953000,
equiv_pos1: 69000,
equiv_pos2: 184000,214000,155000,237000,
reordering: 336000,
resolution: 230000,383000,296000,700000,546000,355000,3868000,378000,315000,347000,
contraction: 498000,343000,
forall_inst: 1291000,
implies_neg1: 286000,
implies_neg2: 248000,
__local_input: 72000,
__normalized_input: 850000,743000,965000,
rare_rewrite_eq-symm: 145000,106000,176000,189000,197000,
rare_rewrite_bool-double-not-elim: 113000,

