1; Draft.Scratch_smt_check_7_27895; 2026-04-10 13:44:05.987;
bind: 345000,277000,
cong: 278000,261000,264000,150000,207000,142000,84000,93000,100000,169000,
refl: 91000,37000,
trans: 463000,
implies: 496000,
parsing: 10865000,
subproof: 2498000,
equiv_pos2: 328000,201000,223000,
reordering: 731000,
resolution: 3939000,472000,331000,420000,865000,722000,419000,410000,
contraction: 791000,
forall_inst: 1461000,4302000,
implies_neg1: 733000,
implies_neg2: 731000,
__local_input: 101000,
__normalized_input: 5105000,925000,1347000,
rare_rewrite_eq-symm: 500000,260000,325000,

