1; Draft.Scratch_smt_check_7_31174; 2026-04-10 13:44:05.916;
bind: 501000,394000,281000,
cong: 177000,312000,197000,
refl: 54000,
trans: 352000,
choice: 76000,
or_neg: 229000,233000,185000,209000,
or_pos: 425000,
and_pos: 4412000,
parsing: 8546000,
equiv_pos2: 188000,59000,352000,176000,211000,
reordering: 254000,310000,558000,367000,474000,
resolution: 287000,249000,252000,251000,346000,412000,307000,252000,460000,401000,408000,496000,325000,
sko_forall: 1862000,
contraction: 307000,
forall_inst: 1238000,1306000,1319000,
__normalized_input: 2185000,1485000,1041000,1045000,
rare_rewrite_bool-impl-elim: 28583000,23906000,
rare_rewrite_bool-double-not-elim: 142000,

