1; Draft.Scratch_smt_check_7_31328; 2026-04-10 13:47:10.136;
bind: 250000,260000,680000,658000,486000,
cong: 175000,175000,385000,177000,448000,250000,
refl: 104000,31000,96000,179000,
symm: 78000,
trans: 227000,256000,227000,246000,203000,223000,632000,616000,624000,287000,346000,446000,
equiv1: 224000,
or_pos: 654000,
parsing: 33490000,
aci_simp: 1056000,1107000,1116000,2470000,1778000,1755000,
equiv_pos2: 34000,150000,494000,
reordering: 1071000,
resolution: 251000,177000,246000,223000,12584000,550000,
forall_inst: 1624000,
connective_def: 573000,
miniscope_split: 351000,
__normalized_input: 2720000,985000,895000,1028000,4439000,951000,
rare_rewrite_bool-eq-false: 5807000,
rare_rewrite_bool-impl-elim: 6402000,12676000,
rare_rewrite_bool-and-de-morgan: 5870000,11346000,11582000,11884000,

