1; Draft.Scratch_smt_check_7_8604; 2026-04-10 13:47:10.459;
bind: 247000,261000,
cong: 175000,85000,221000,136000,80000,198000,112000,96000,
refl: 49000,44000,
trans: 204000,207000,
or_neg: 272000,261000,292000,
implies: 241000,
parsing: 2263000,
subproof: 1939000,
equiv_pos1: 80000,
equiv_pos2: 174000,250000,229000,261000,
reordering: 338000,
resolution: 279000,343000,349000,648000,594000,417000,449000,405000,279000,390000,
contraction: 465000,379000,
forall_inst: 1252000,
implies_neg1: 292000,
implies_neg2: 292000,
__local_input: 4130000,
__normalized_input: 901000,831000,931000,
rare_rewrite_eq-symm: 202000,166000,217000,146000,131000,
rare_rewrite_bool-double-not-elim: 148000,

