1; Draft.Scratch_smt_check_7_11627; 2026-04-10 13:45:25.060;
bind: 211000,283000,262000,320000,365000,
cong: 134000,174000,117000,82000,175000,174000,222000,165000,186000,171000,287000,
refl: 38000,27000,102000,61000,114000,104000,67000,107000,60000,51000,
symm: 310000,313000,
trans: 133000,151000,160000,262000,219000,319000,212000,239000,261000,
choice: 71000,
equiv1: 140000,
equiv2: 142000,
or_neg: 226000,249000,220000,196000,
or_pos: 296000,368000,
implies: 283000,330000,
parsing: 19158000,
aci_simp: 1002000,1861000,
subproof: 1971000,3044000,
equiv_pos2: 296000,193000,264000,328000,281000,232000,209000,283000,
reordering: 297000,328000,499000,
resolution: 249000,264000,413000,232000,214000,241000,366000,459000,288000,282000,377000,373000,441000,461000,284000,369000,248000,424000,438000,568000,715000,444000,396000,
sko_forall: 1839000,
contraction: 348000,378000,512000,
forall_inst: 1252000,1277000,
implies_neg1: 311000,484000,
implies_neg2: 289000,413000,
__local_input: 68000,101000,
equiv_simplify: 298000,269000,
__normalized_input: 1367000,874000,841000,1042000,1029000,
rare_rewrite_eq-symm: 145000,
rare_rewrite_bool-impl-elim: 18312000,11592000,11424000,11553000,24110000,
rare_rewrite_bool-and-de-morgan: 5980000,15660000,
rare_rewrite_bool-double-not-elim: 224000,153000,158000,

