1; Draft.Scratch_smt_check_7_3725; 2026-04-10 13:49:59.169;
bind: 2167000,689000,516000,
cong: 315000,294000,219000,
refl: 111000,85000,65000,
trans: 835000,934000,462000,522000,320000,346000,
or_pos: 742000,760000,429000,
implies: 456000,
parsing: 18875000,
aci_simp: 3204000,2514000,1223000,
subproof: 1990000,
equiv_pos1: 222000,
equiv_pos2: 514000,387000,451000,228000,135000,61000,337000,
reordering: 954000,1494000,1279000,915000,1531000,840000,300000,712000,
resolution: 867000,1027000,614000,583000,686000,454000,413000,415000,472000,523000,601000,730000,668000,439000,518000,433000,389000,447000,340000,430000,722000,730000,405000,393000,
contraction: 709000,
forall_inst: 2277000,2057000,1951000,2212000,2223000,1494000,1558000,1559000,1502000,1084000,
implies_neg1: 663000,
implies_neg2: 686000,
__local_input: 177000,
__normalized_input: 2643000,2715000,2539000,2038000,1647000,1525000,1576000,
rare_rewrite_bool-impl-elim: 15356000,16601000,6637000,
rare_rewrite_bool-and-de-morgan: 13350000,13923000,6465000,

