1; Draft.Scratch_smt_check_7_17793; 2026-04-10 13:50:03.886;
bind: 328000,296000,
cong: 142000,144000,
refl: 43000,44000,
trans: 172000,196000,173000,192000,
or_pos: 411000,
implies: 326000,
parsing: 3982000,
aci_simp: 1068000,1113000,
subproof: 1814000,
equiv_pos2: 186000,176000,
reordering: 590000,
resolution: 293000,326000,384000,537000,606000,363000,317000,
contraction: 508000,
forall_inst: 970000,
implies_neg1: 460000,
implies_neg2: 519000,
__local_input: 136000,
__normalized_input: 1080000,1123000,1525000,1311000,
rare_rewrite_bool-impl-elim: 6356000,6842000,
rare_rewrite_bool-and-de-morgan: 6235000,6300000,

