1; Draft.Scratch_smt_check_7_29456; 2026-04-10 13:49:59.090;
bind: 384000,286000,
cong: 187000,137000,
refl: 57000,42000,
trans: 210000,239000,170000,197000,
or_pos: 318000,
implies: 276000,
parsing: 4063000,
aci_simp: 1482000,1044000,
subproof: 1847000,
equiv_pos2: 192000,176000,
reordering: 462000,
resolution: 354000,426000,351000,468000,524000,344000,337000,
contraction: 432000,
forall_inst: 860000,
implies_neg1: 378000,
implies_neg2: 415000,
__local_input: 114000,
__normalized_input: 1400000,1405000,1654000,15963000,
rare_rewrite_bool-impl-elim: 9233000,6078000,
rare_rewrite_bool-and-de-morgan: 9701000,6174000,

