1; Draft.Scratch_smt_check_7_16040; 2026-04-10 13:49:58.610;
bind: 289000,291000,
cong: 160000,143000,
refl: 42000,42000,
trans: 180000,189000,176000,194000,
or_pos: 354000,
implies: 315000,
parsing: 3973000,
aci_simp: 1141000,1061000,
subproof: 1727000,
equiv_pos2: 186000,173000,
reordering: 532000,
resolution: 308000,323000,356000,548000,574000,351000,368000,
contraction: 483000,
forall_inst: 924000,
implies_neg1: 404000,
implies_neg2: 484000,
__local_input: 112000,
__normalized_input: 764000,774000,15636000,1300000,
rare_rewrite_bool-impl-elim: 6447000,6258000,
rare_rewrite_bool-and-de-morgan: 6422000,6299000,

