1; Draft.Scratch_smt_check_7_14395; 2026-04-10 13:50:05.067;
bind: 267000,403000,274000,
cong: 138000,
refl: 132000,122000,
symm: 296000,
trans: 309000,
or_neg: 167000,
or_pos: 236000,
implies: 193000,
parsing: 20390000,
subproof: 1421000,
equiv_pos1: 64000,
equiv_pos2: 124000,231000,127000,
reordering: 315000,260000,
resolution: 245000,300000,249000,195000,291000,235000,367000,343000,357000,246000,330000,
contraction: 295000,
forall_inst: 926000,806000,
implies_neg1: 275000,
implies_neg2: 284000,
__local_input: 193000,
__normalized_input: 1819000,1426000,1509000,1500000,
rare_rewrite_bool-impl-elim: 6575000,6621000,7168000,

