1; Draft.Scratch_smt_check_7_18563; 2026-04-10 13:50:04.415;
bind: 200000,230000,
cong: 162000,
implies: 153000,181000,
parsing: 2020000,
subproof: 1345000,
equiv_pos2: 116000,39000,116000,168000,
reordering: 231000,230000,
resolution: 189000,243000,242000,211000,280000,316000,319000,222000,312000,
contraction: 279000,
forall_inst: 805000,
implies_neg1: 221000,
implies_neg2: 211000,
__local_input: 160000,
__normalized_input: 3035000,2721000,1874000,2058000,
rare_rewrite_eq-symm: 150000,162000,180000,

