1; Draft.Scratch_smt_check_7_9409; 2026-04-10 13:50:04.740;
bind: 222000,213000,
cong: 70000,86000,
symm: 123000,120000,
false: 12000,
trans: 121000,191000,
equiv2: 129000,147000,
or_pos: 221000,
not_not: 138000,
parsing: 744000,
evaluate: 299000,
equiv_pos2: 122000,40000,
reordering: 240000,
resolution: 147000,172000,171000,227000,218000,258000,289000,229000,
forall_inst: 984000,
equiv_simplify: 196000,222000,
__normalized_input: 1455000,1215000,1270000,1306000,
rare_rewrite_eq-symm: 137000,
rare_rewrite_bool-impl-elim: 6920000,

