1; Draft.Scratch_smt_check_7_13403; 2026-04-10 13:50:04.609;
bind: 292000,295000,
cong: 147000,147000,
refl: 44000,47000,
trans: 210000,203000,176000,201000,
or_pos: 383000,371000,
implies: 307000,
parsing: 4443000,
aci_simp: 1409000,1088000,
subproof: 1824000,
equiv_pos2: 187000,177000,
reordering: 637000,542000,
resolution: 286000,341000,288000,449000,305000,509000,578000,367000,321000,
contraction: 483000,
forall_inst: 1063000,965000,
implies_neg1: 529000,
implies_neg2: 477000,
__local_input: 131000,
__normalized_input: 940000,613000,950000,1329000,1340000,
rare_rewrite_bool-impl-elim: 7240000,7146000,
rare_rewrite_bool-and-de-morgan: 6530000,6891000,

