1; Draft.Scratch_smt_check_7_25373; 2026-04-10 13:49:59.723;
bind: 281000,291000,
cong: 142000,146000,
refl: 39000,39000,
trans: 168000,195000,177000,202000,
or_pos: 256000,259000,
implies: 240000,
parsing: 3856000,
aci_simp: 1026000,1040000,
subproof: 1508000,
equiv_pos2: 207000,182000,
reordering: 321000,305000,
resolution: 271000,282000,235000,300000,347000,392000,451000,293000,304000,
contraction: 341000,
forall_inst: 826000,782000,
implies_neg1: 302000,
implies_neg2: 285000,
__local_input: 107000,
__normalized_input: 648000,578000,567000,865000,717000,
rare_rewrite_bool-impl-elim: 6354000,6172000,
rare_rewrite_bool-and-de-morgan: 5842000,6092000,

