1; Draft.Scratch_smt_check_7_26528; 2026-04-10 13:50:04.699;
bind: 525000,524000,
cong: 218000,221000,
refl: 72000,73000,
trans: 326000,371000,323000,390000,
or_pos: 428000,
and_pos: 107000,116000,
implies: 151000,154000,447000,
parsing: 11337000,
aci_simp: 1269000,1246000,
subproof: 2062000,
equiv_pos2: 359000,45000,397000,
reordering: 155000,214000,231000,161000,218000,657000,
resolution: 339000,411000,401000,179000,166000,188000,165000,204000,249000,698000,739000,449000,424000,
contraction: 712000,
forall_inst: 838000,1126000,
implies_neg1: 640000,
implies_neg2: 677000,
__local_input: 219000,
__normalized_input: 2782000,2901000,2772000,3156000,1745000,1905000,
rare_rewrite_bool-impl-elim: 6616000,7047000,
rare_rewrite_bool-and-de-morgan: 6384000,6425000,

