1; Draft.Scratch_smt_check_7_15023; 2026-04-10 13:50:04.922;
bind: 425000,451000,
cong: 212000,199000,
refl: 58000,58000,
trans: 266000,312000,270000,293000,
or_pos: 391000,432000,
implies: 416000,
parsing: 9759000,
aci_simp: 1830000,1259000,
subproof: 1935000,
equiv_pos2: 107000,278000,102000,284000,
reordering: 462000,434000,615000,634000,
resolution: 304000,398000,243000,265000,242000,285000,398000,409000,227000,270000,283000,652000,745000,383000,387000,
contraction: 675000,
forall_inst: 876000,904000,1069000,878000,934000,1070000,
implies_neg1: 560000,
implies_neg2: 621000,
__local_input: 191000,
__normalized_input: 2667000,2615000,2352000,1841000,1836000,
rare_rewrite_bool-impl-elim: 7319000,7472000,
rare_rewrite_bool-and-de-morgan: 6621000,6884000,

