1; Draft.Scratch_smt_check_7_4387; 2026-04-10 13:50:04.043;
bind: 538000,218000,225000,
cong: 225000,169000,129000,146000,77000,121000,
refl: 78000,34000,
symm: 211000,
false: 13000,
trans: 199000,338000,358000,
equiv2: 305000,273000,
or_pos: 420000,
and_pos: 107000,117000,
implies: 168000,191000,157000,
not_not: 218000,
parsing: 11979000,
aci_simp: 1367000,
evaluate: 257000,
subproof: 1398000,
equiv_pos1: 143000,
equiv_pos2: 353000,97000,123000,143000,201000,43000,98000,35000,
reordering: 155000,213000,438000,219000,164000,214000,423000,730000,582000,
resolution: 140000,184000,250000,339000,459000,413000,241000,263000,194000,211000,238000,250000,191000,164000,194000,248000,248000,303000,341000,317000,192000,331000,218000,233000,316000,327000,358000,
contraction: 275000,
forall_inst: 1143000,1005000,984000,909000,802000,1066000,
implies_neg1: 243000,
implies_neg2: 229000,
__local_input: 183000,
equiv_simplify: 410000,356000,
__normalized_input: 2671000,2535000,2513000,2666000,2068000,1716000,2304000,1919000,
rare_rewrite_eq-symm: 170000,165000,164000,
rare_rewrite_bool-impl-elim: 7329000,
rare_rewrite_bool-and-de-morgan: 7473000,

