1; Draft.Scratch_smt_check_7_724; 2026-04-10 13:50:04.520;
bind: 306000,297000,
cong: 142000,140000,
refl: 42000,40000,
trans: 180000,222000,170000,203000,
or_pos: 395000,366000,
implies: 305000,
parsing: 4275000,
aci_simp: 1228000,1162000,
subproof: 1751000,
equiv_pos2: 177000,191000,
reordering: 632000,590000,
resolution: 275000,337000,283000,398000,322000,599000,751000,370000,332000,
contraction: 481000,
forall_inst: 1006000,939000,
implies_neg1: 477000,
implies_neg2: 489000,
__local_input: 187000,
__normalized_input: 933000,699000,940000,1282000,1448000,
rare_rewrite_bool-impl-elim: 6712000,6881000,
rare_rewrite_bool-and-de-morgan: 6058000,6302000,

