1; Draft.Scratch_smt_check_7_14126; 2026-04-10 13:49:59.822;
bind: 415000,409000,422000,
cong: 190000,
refl: 52000,
trans: 267000,297000,
or_pos: 455000,369000,
implies: 393000,
parsing: 11387000,
aci_simp: 1138000,
subproof: 1753000,
equiv_pos2: 266000,279000,134000,269000,
reordering: 531000,837000,585000,
resolution: 258000,346000,328000,360000,431000,355000,240000,310000,581000,579000,327000,357000,
contraction: 609000,
forall_inst: 1150000,971000,1004000,
implies_neg1: 540000,
implies_neg2: 593000,
__local_input: 151000,
__normalized_input: 2651000,2628000,2412000,1642000,1593000,1564000,
rare_rewrite_bool-impl-elim: 6201000,6260000,6320000,
rare_rewrite_bool-and-de-morgan: 5991000,

