1; Draft.Scratch_smt_check_7_9977; 2026-04-10 13:50:05.261;
bind: 179000,
cong: 83000,90000,
refl: 18000,20000,
symm: 128000,
trans: 162000,
equiv1: 171000,
equiv2: 134000,
implies: 182000,
not_not: 143000,
parsing: 1090000,
subproof: 1089000,
equiv_pos2: 88000,75000,
reordering: 375000,
resolution: 184000,241000,239000,198000,173000,212000,192000,316000,306000,324000,288000,
contraction: 273000,
forall_inst: 986000,701000,869000,
implies_neg1: 258000,
implies_neg2: 253000,
__local_input: 81000,
equiv_simplify: 215000,244000,
__normalized_input: 19908000,18324000,1390000,1246000,
rare_rewrite_eq-symm: 162000,

