1; Draft.Scratch_smt_check_7_31683; 2026-04-10 13:50:04.507;
bind: 302000,291000,
cong: 142000,151000,
refl: 53000,44000,
trans: 183000,200000,178000,202000,
or_pos: 381000,353000,
implies: 308000,
parsing: 4578000,
aci_simp: 1385000,1199000,
subproof: 1969000,
equiv_pos2: 176000,179000,
reordering: 636000,542000,
resolution: 276000,343000,285000,389000,344000,538000,592000,355000,327000,
contraction: 490000,
forall_inst: 1050000,964000,
implies_neg1: 425000,
implies_neg2: 488000,
__local_input: 204000,
__normalized_input: 861000,1328000,748000,768000,833000,
rare_rewrite_bool-impl-elim: 7174000,6778000,
rare_rewrite_bool-and-de-morgan: 6855000,6643000,

