1; Draft.Scratch_smt_check_7_30589; 2026-04-10 13:50:04.646;
bind: 660000,390000,
cong: 241000,273000,
refl: 68000,44000,
trans: 463000,562000,308000,370000,
or_pos: 503000,
implies: 427000,
parsing: 1879000,
aci_simp: 2193000,1315000,
subproof: 2020000,
equiv_pos2: 202000,211000,
reordering: 664000,
resolution: 708000,713000,461000,636000,736000,453000,410000,
contraction: 692000,
forall_inst: 1224000,
implies_neg1: 576000,
implies_neg2: 609000,
__local_input: 196000,
__normalized_input: 1281000,1181000,1495000,1448000,
rare_rewrite_bool-impl-elim: 7503000,7716000,
rare_rewrite_bool-and-de-morgan: 11425000,7697000,

