1; Draft.Scratch_smt_check_7_5239; 2026-04-10 13:50:04.832;
bind: 524000,221000,239000,
cong: 223000,177000,131000,153000,79000,119000,
refl: 75000,33000,
symm: 204000,
false: 13000,
trans: 197000,330000,377000,
equiv2: 300000,267000,
or_pos: 446000,
and_pos: 109000,109000,
implies: 181000,184000,168000,
not_not: 220000,
parsing: 11894000,
aci_simp: 1341000,
evaluate: 281000,
subproof: 1159000,
equiv_pos1: 142000,
equiv_pos2: 347000,97000,125000,129000,209000,41000,99000,50000,
reordering: 174000,233000,448000,230000,154000,217000,419000,729000,902000,
resolution: 140000,195000,262000,349000,446000,413000,225000,284000,216000,177000,230000,252000,221000,175000,252000,197000,307000,329000,333000,322000,219000,309000,222000,222000,270000,329000,415000,
contraction: 285000,
forall_inst: 1178000,975000,978000,960000,838000,1027000,
implies_neg1: 232000,
implies_neg2: 229000,
__local_input: 177000,
equiv_simplify: 451000,352000,
__normalized_input: 2891000,2781000,2842000,2827000,2218000,1710000,2079000,1864000,
rare_rewrite_eq-symm: 171000,185000,167000,
rare_rewrite_bool-impl-elim: 7544000,
rare_rewrite_bool-and-de-morgan: 7149000,

