1; Draft.Scratch_smt_check_7_27614; 2026-04-10 13:50:03.830;
bind: 432000,413000,
cong: 218000,202000,
refl: 55000,51000,
trans: 265000,301000,264000,284000,
or_pos: 470000,
implies: 480000,
parsing: 8219000,
aci_simp: 1182000,1197000,
subproof: 1978000,
equiv_pos2: 279000,282000,
reordering: 795000,
resolution: 323000,420000,490000,718000,740000,407000,348000,
contraction: 865000,
forall_inst: 1128000,
implies_neg1: 645000,
implies_neg2: 761000,
__local_input: 159000,
__normalized_input: 1781000,1781000,1689000,1804000,
rare_rewrite_bool-impl-elim: 6795000,6774000,
rare_rewrite_bool-and-de-morgan: 6720000,6603000,

